

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 09 09:51:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4431
Critical Paths under _main in BANK1

    _main->_envoit_pwm

Critical Paths under _high_isr in BANK1

    None.

Critical Paths under _low_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _high_isr in BANK2

    None.

Critical Paths under _low_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     2      5    1796
                                             33 COMRAM     2     2      0
                                              3 BANK1      5     0      5
                        _init_system
                        _config_uart
                         _config_pwm
                         _envoit_pwm
 ---------------------------------------------------------------------------------
 (1) _envoit_pwm                                           6     3      3    1793
                                             37 BANK0      3     0      3
                                              0 BANK1      3     3      0
                          ___asftmul
                             ___ftge
                            ___ftneg
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             15    11      4     371
                                             24 COMRAM     9     5      4
                                             15 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3      65
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     198
                                             24 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (2) ___asftmul                                            5     0      5     893
                                             32 BANK0      5     0      5
                            ___ftmul
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             17    11      6     800
                                             15 BANK0     17    11      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5     312
                                             24 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (1) _config_pwm                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_uart                                          2     0      2       0
                                             24 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_system                                          0     0      0       0
                        _ConfigPorts
                    _ConfigInterrupt
                       _init_timer_0
                 _init_uart_logiciel
                _init_uart_reception
 ---------------------------------------------------------------------------------
 (2) _init_uart_reception                                  1     1      0       0
                                             24 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_uart_logiciel                                   1     1      0       0
                                             24 COMRAM     1     1      0
                       _init_timer_1
 ---------------------------------------------------------------------------------
 (3) _init_timer_1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer_0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ConfigInterrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ConfigPorts                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _low_isr                                             18    18      0     120
                                              3 COMRAM    18    18      0
           _subroutine_interruptions
 ---------------------------------------------------------------------------------
 (6) _subroutine_interruptions                             1     0      1     120
                                              2 COMRAM     1     0      1
                   _interruption_QEI
               _interuption_QEI_sens
                _interruption_timer0
                _interruption_timer1
                _interruption_timer2
                  _interruption_INT0
                       _interrupt_RX
                       _interrupt_TX
 ---------------------------------------------------------------------------------
 (7) _interrupt_TX                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _interrupt_RX                                         2     2      0       0
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (7) _interruption_INT0                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _interruption_timer2                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _interruption_timer1                                  1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (7) _interruption_timer0                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _interuption_QEI_sens                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _interruption_QEI                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _high_isr                                            15    15      0     480
                                              0 BANK0     15    15      0
         i2_subroutine_interruptions
 ---------------------------------------------------------------------------------
 (9) i2_subroutine_interruptions                           1     0      1     480
                                             23 COMRAM     1     0      1
              i2_interruption_timer0
              i2_interruption_timer1
              i2_interruption_timer2
                i2_interruption_INT0
                 i2_interruption_QEI
             i2_interuption_QEI_sens
                     i2_interrupt_RX
                     i2_interrupt_TX
 ---------------------------------------------------------------------------------
 (10) i2_interrupt_TX                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (10) i2_interrupt_RX                                      2     2      0       0
                                             21 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (10) i2_interuption_QEI_sens                              0     0      0       0
 ---------------------------------------------------------------------------------
 (10) i2_interruption_QEI                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (10) i2_interruption_INT0                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (10) i2_interruption_timer2                               0     0      0       0
 ---------------------------------------------------------------------------------
 (10) i2_interruption_timer1                               1     1      0       0
                                             21 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (10) i2_interruption_timer0                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_system
     _ConfigPorts
     _ConfigInterrupt
     _init_timer_0
     _init_uart_logiciel
       _init_timer_1
     _init_uart_reception
   _config_uart
   _config_pwm
   _envoit_pwm
     ___asftmul
       ___ftmul
         ___ftpack
     ___ftge
     ___ftneg
     ___fttol

 _low_isr (ROOT)
   _subroutine_interruptions
