

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 24 23:45:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  6455                           pclath	equ	0xFFA
  6456                           tblptru	equ	0xFF8
  6457                           tblptrh	equ	0xFF7
  6458                           tblptrl	equ	0xFF6
  6459                           tablat	equ	0xFF5
  6460                           prodh	equ	0xFF4
  6461                           prodl	equ	0xFF3
  6462                           intcon	equ	0xFF2
  6463                           intcon2	equ	0xFF1
  6464                           intcon3	equ	0xFF0
  6465                           indf0	equ	0xFEF
  6466                           postinc0	equ	0xFEE
  6467                           fsr0h	equ	0xFEA
  6468                           fsr0l	equ	0xFE9
  6469                           wreg	equ	0xFE8
  6470                           fsr1h	equ	0xFE2
  6471                           fsr1l	equ	0xFE1
  6472                           bsr	equ	0xFE0
  6473                           indf2	equ	0xFDF
  6474                           fsr2h	equ	0xFDA
  6475                           fsr2l	equ	0xFD9
  6476                           status	equ	0xFD8
  6477                           
  6478 ;; *************** function i2_interuption_QEI_sens *****************
  6479 ;; Defined at:
  6480 ;;		line 186 in file "interruptions.c"
  6481 ;; Parameters:    Size  Location     Type
  6482 ;;		None
  6483 ;; Auto vars:     Size  Location     Type
  6484 ;;		None
  6485 ;; Return value:  Size  Location     Type
  6486 ;;		None               void
  6487 ;; Registers used:
  6488 ;;		None
  6489 ;; Tracked objects:
  6490 ;;		On entry : 0/0
  6491 ;;		On exit  : 0/0
  6492 ;;		Unchanged: 0/0
  6493 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6494 ;;      Params:         0       0       0       0
  6495 ;;      Locals:         0       0       0       0
  6496 ;;      Temps:          0       0       0       0
  6497 ;;      Totals:         0       0       0       0
  6498 ;;Total ram usage:        0 bytes
  6499 ;; Hardware stack levels used:    1
  6500 ;; This function calls:
  6501 ;;		Nothing
  6502 ;; This function is called by:
  6503 ;;		i2_subroutine_interruptions
  6504 ;; This function uses a non-reentrant model
  6505 ;;
  6506                           
  6507                           	psect	text39
  6508  00197C                     __ptext39:
  6509                           	opt stack 0
  6510  00197C                     i2_interuption_QEI_sens:
  6511                           	opt stack 21
  6512                           
  6513                           ;interruptions.c: 188: PIR3bits.IC3DRIF = 0;
  6514                           
  6515                           ;incstack = 0
  6516  00197C  96A4               	bcf	4004,3,c	;volatile
  6517  00197E  0012               	return		;funcret
  6518  001980                     __end_ofi2_interuption_QEI_sens:
  6519                           	opt stack 0
  6520                           pclatu	equ	0xFFB
  6521                           pclath	equ	0xFFA
  6522                           tblptru	equ	0xFF8
  6523                           tblptrh	equ	0xFF7
  6524                           tblptrl	equ	0xFF6
  6525                           tablat	equ	0xFF5
  6526                           prodh	equ	0xFF4
  6527                           prodl	equ	0xFF3
  6528                           intcon	equ	0xFF2
  6529                           intcon2	equ	0xFF1
  6530                           intcon3	equ	0xFF0
  6531                           indf0	equ	0xFEF
  6532                           postinc0	equ	0xFEE
  6533                           fsr0h	equ	0xFEA
  6534                           fsr0l	equ	0xFE9
  6535                           wreg	equ	0xFE8
  6536                           fsr1h	equ	0xFE2
  6537                           fsr1l	equ	0xFE1
  6538                           bsr	equ	0xFE0
  6539                           indf2	equ	0xFDF
  6540                           fsr2h	equ	0xFDA
  6541                           fsr2l	equ	0xFD9
  6542                           status	equ	0xFD8
  6543                           
  6544 ;; *************** function i2_interruption_timer2 *****************
  6545 ;; Defined at:
  6546 ;;		line 129 in file "interruptions.c"
  6547 ;; Parameters:    Size  Location     Type
  6548 ;;		None
  6549 ;; Auto vars:     Size  Location     Type
  6550 ;;		None
  6551 ;; Return value:  Size  Location     Type
  6552 ;;		None               void
  6553 ;; Registers used:
  6554 ;;		None
  6555 ;; Tracked objects:
  6556 ;;		On entry : 0/0
  6557 ;;		On exit  : 0/0
  6558 ;;		Unchanged: 0/0
  6559 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6560 ;;      Params:         0       0       0       0
  6561 ;;      Locals:         0       0       0       0
  6562 ;;      Temps:          0       0       0       0
  6563 ;;      Totals:         0       0       0       0
  6564 ;;Total ram usage:        0 bytes
  6565 ;; Hardware stack levels used:    1
  6566 ;; This function calls:
  6567 ;;		Nothing
  6568 ;; This function is called by:
  6569 ;;		i2_subroutine_interruptions
  6570 ;; This function uses a non-reentrant model
  6571 ;;
  6572                           
  6573                           	psect	text40
  6574  001980                     __ptext40:
  6575                           	opt stack 0
  6576  001980                     i2_interruption_timer2:
  6577                           	opt stack 21
  6578                           
  6579                           ;interruptions.c: 131: PIR1bits.TMR2IF = 0;
  6580                           
  6581                           ;incstack = 0
  6582  001980  929E               	bcf	3998,1,c	;volatile
  6583  001982  0012               	return		;funcret
  6584  001984                     __end_ofi2_interruption_timer2:
  6585                           	opt stack 0
  6586                           pclatu	equ	0xFFB
  6587                           pclath	equ	0xFFA
  6588                           tblptru	equ	0xFF8
  6589                           tblptrh	equ	0xFF7
  6590                           tblptrl	equ	0xFF6
  6591                           tablat	equ	0xFF5
  6592                           prodh	equ	0xFF4
  6593                           prodl	equ	0xFF3
  6594                           intcon	equ	0xFF2
  6595                           intcon2	equ	0xFF1
  6596                           intcon3	equ	0xFF0
  6597                           indf0	equ	0xFEF
  6598                           postinc0	equ	0xFEE
  6599                           fsr0h	equ	0xFEA
  6600                           fsr0l	equ	0xFE9
  6601                           wreg	equ	0xFE8
  6602                           fsr1h	equ	0xFE2
  6603                           fsr1l	equ	0xFE1
  6604                           bsr	equ	0xFE0
  6605                           indf2	equ	0xFDF
  6606                           fsr2h	equ	0xFDA
  6607                           fsr2l	equ	0xFD9
  6608                           status	equ	0xFD8
  6609                           
  6610 ;; *************** function i2_interruption_timer1 *****************
  6611 ;; Defined at:
  6612 ;;		line 112 in file "interruptions.c"
  6613 ;; Parameters:    Size  Location     Type
  6614 ;;		None
  6615 ;; Auto vars:     Size  Location     Type
  6616 ;;		None
  6617 ;; Return value:  Size  Location     Type
  6618 ;;		None               void
  6619 ;; Registers used:
  6620 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  6621 ;; Tracked objects:
  6622 ;;		On entry : 0/0
  6623 ;;		On exit  : 0/0
  6624 ;;		Unchanged: 0/0
  6625 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6626 ;;      Params:         0       0       0       0
  6627 ;;      Locals:         0       0       0       0
  6628 ;;      Temps:          1       0       0       0
  6629 ;;      Totals:         1       0       0       0
  6630 ;;Total ram usage:        1 bytes
  6631 ;; Hardware stack levels used:    1
  6632 ;; This function calls:
  6633 ;;		Nothing
  6634 ;; This function is called by:
  6635 ;;		i2_subroutine_interruptions
  6636 ;; This function uses a non-reentrant model
  6637 ;;
  6638                           
  6639                           	psect	text41
  6640  001676                     __ptext41:
  6641                           	opt stack 0
  6642  001676                     i2_interruption_timer1:
  6643                           	opt stack 21
  6644                           
  6645                           ;interruptions.c: 114: PIR1bits.TMR1IF = 0;
  6646                           
  6647                           ;incstack = 0
  6648  001676  909E               	bcf	3998,0,c	;volatile
  6649                           
  6650                           ;interruptions.c: 115: TMR1 = 65535 - 810;
  6651  001678  0EFC               	movlw	252
  6652  00167A  6ECF               	movwf	4047,c	;volatile
  6653  00167C  0ED5               	movlw	213
  6654  00167E  6ECE               	movwf	4046,c	;volatile
  6655                           
  6656                           ;interruptions.c: 117: if (uart_logiciel.transmission_en_cours == 1)
  6657  001680  0444               	decf	_uart_logiciel+11,w,c
  6658  001682  A4D8               	btfss	status,2,c
  6659  001684  D018               	goto	i2l348
  6660                           
  6661                           ;interruptions.c: 118: {
  6662                           ;interruptions.c: 119: PORTCbits.RC5 = uart_logiciel.buffer_uart[uart_logiciel.indice];
  6663  001686  5045               	movf	_uart_logiciel+12,w,c
  6664  001688  0D01               	mullw	1
  6665  00168A  0E39               	movlw	low _uart_logiciel
  6666  00168C  24F3               	addwf	prodl,w,c
  6667  00168E  6ED9               	movwf	fsr2l,c
  6668  001690  0E00               	movlw	high _uart_logiciel
  6669  001692  20F4               	addwfc	prodh,w,c
  6670  001694  6EDA               	movwf	fsr2h,c
  6671  001696  50DF               	movf	indf2,w,c
  6672  001698  6E15               	movwf	??i2_interruption_timer1& (0+255),c
  6673  00169A  3A15               	swapf	??i2_interruption_timer1,f,c
  6674  00169C  4615               	rlncf	??i2_interruption_timer1,f,c
  6675  00169E  5082               	movf	3970,w,c	;volatile
  6676  0016A0  1815               	xorwf	??i2_interruption_timer1,w,c
  6677  0016A2  0BDF               	andlw	-33
  6678  0016A4  1815               	xorwf	??i2_interruption_timer1,w,c
  6679  0016A6  6E82               	movwf	3970,c	;volatile
  6680                           
  6681                           ;interruptions.c: 120: uart_logiciel.indice++;
  6682  0016A8  2A45               	incf	_uart_logiciel+12,f,c
  6683                           
